015|  4|Budapest XV.             |   1090|      1|   1091|    485|    485|      0|      3|    482|
015|  5|Budapest XV.             |    646|      1|    647|    331|    331|      0|      3|    328|
015|  6|Budapest XV.             |   1108|      3|   1111|    535|    535|      0|     11|    524|
015|  7|Budapest XV.             |   1182|      0|   1182|    485|    484|     -1|      4|    480|
015|  8|Budapest XV.             |   1056|      0|   1056|    451|    451|      0|      3|    448|
015|  9|Budapest XV.             |    697|      1|    698|    284|    282|     -2|      6|    276|
015| 10|Budapest XV.             |    685|      0|    685|    285|    283|     -2|      2|    281|
015| 11|Budapest XV.             |   1146|      1|   1147|    468|    467|     -1|      7|    460|
015| 12|Budapest XV.             |    871|      0|    871|    320|    320|      0|      3|    317|
015| 13|Budapest XV.             |   1111|      1|   1112|    501|    501|      0|      7|    494|
015| 14|Budapest XV.             |   1088|      0|   1088|    458|    457|     -1|      5|    452|
015| 15|Budapest XV.             |   1174|      3|   1177|    391|    391|      0|     10|    381|
015| 16|Budapest XV.             |    807|      0|    807|    310|    310|      0|      7|    303|
015| 17|Budapest XV.             |    819|      2|    821|    361|    361|      0|      4|    357|
015| 18|Budapest XV.             |   1032|      1|   1033|    404|    403|     -1|      9|    394|
015| 19|Budapest XV.             |   1115|      2|   1117|    400|    400|      0|      7|    393|
015| 20|Budapest XV.             |   1100|      0|   1100|    431|    426|     -5|      6|    420|
015| 21|Budapest XV.             |   1112|      1|   1113|    457|    456|     -1|      3|    453|
015| 22|Budapest XV.             |    933|      1|    934|    479|    477|     -2|      5|    472|
015| 23|Budapest XV.             |   1088|      0|   1088|    494|    493|     -1|      5|    488|
015| 24|Budapest XV.             |   1075|      0|   1075|    494|    494|      0|     11|    483|
015| 25|Budapest XV.             |    785|      0|    785|    391|    391|      0|      3|    388|
015| 26|Budapest XV.             |   1137|      0|   1137|    509|    505|     -4|      3|    502|
015| 27|Budapest XV.             |    885|      0|    885|    398|    397|     -1|      1|    396|
015| 28|Budapest XV.             |    752|      0|    752|    340|    340|      0|      9|    331|
015| 29|Budapest XV.             |    787|      0|    787|    309|    308|     -1|      6|    302|
015| 30|Budapest XV.             |    603|      1|    604|    314|    312|     -2|      3|    309|
015| 31|Budapest XV.             |    762|      1|    763|    387|    383|     -4|      4|    379|
015| 32|Budapest XV.             |    701|      0|    701|    325|    323|     -2|      7|    316|
015| 33|Budapest XV.             |    966|      1|    967|    480|    470|    -10|      8|    462|
015| 34|Budapest XV.             |    659|      3|    662|    316|    315|     -1|     10|    305|
015| 35|Budapest XV.             |    635|      1|    636|    210|    210|      0|      5|    205|
015| 36|Budapest XV.             |    642|      0|    642|    253|    253|      0|      1|    252|
015| 37|Budapest XV.             |   1018|      0|   1018|    456|    453|     -3|      3|    450|
015| 38|Budapest XV.             |    806|      0|    806|    329|    327|     -2|      5|    322|
015| 39|Budapest XV.             |    907|      2|    909|    450|    448|     -2|     10|    438|
015| 40|Budapest XV.             |    854|      1|    855|    344|    342|     -2|      5|    337|
015| 41|Budapest XV.             |    895|      1|    896|    337|    337|      0|      3|    334|
015| 42|Budapest XV.             |    660|      0|    660|    287|    287|      0|      6|    281|
015| 43|Budapest XV.             |    750|      2|    752|    314|    314|      0|      4|    310|
015| 44|Budapest XV.             |    669|      0|    669|    287|    287|      0|      2|    285|
015| 45|Budapest XV.             |    906|      0|    906|    342|    342|      0|      7|    335|
015| 46|Budapest XV.             |    791|      0|    791|    282|    281|     -1|      2|    279|
015| 47|Budapest XV.             |    780|      0|    780|    320|    319|     -1|      3|    316|
015| 48|Budapest XV.             |    933|      0|    933|    282|    282|      0|      5|    277|
015| 49|Budapest XV.             |    710|      0|    710|    276|    276|      0|      1|    275|
015| 50|Budapest XV.             |    875|      2|    877|    306|    306|      0|      5|    301|
015| 51|Budapest XV.             |    772|      0|    772|    229|    224|     -5|      2|    222|
015| 52|Budapest XV.             |    910|      0|    910|    344|    344|      0|      3|    341|
015| 53|Budapest XV.             |    980|      2|    982|    325|    324|     -1|      3|    321|
015| 54|Budapest XV.             |    848|      0|    848|    324|    324|      0|      0|    324|
015| 55|Budapest XV.             |    880|      0|    880|    308|    308|      0|      2|    306|
015| 56|Budapest XV.             |    969|      0|    969|    384|    385|      1|     11|    374|
015| 57|Budapest XV.             |    918|      3|    921|    397|    395|     -2|      5|    390|
015| 58|Budapest XV.             |   1152|      1|   1153|    465|    464|     -1|      5|    459|
015| 59|Budapest XV.             |    857|      0|    857|    336|    336|      0|      5|    331|
015| 60|Budapest XV.             |    711|      0|    711|    279|    279|      0|      3|    276|
015| 61|Budapest XV.             |    895|      0|    895|    300|    300|      0|      2|    298|
015| 62|Budapest XV.             |    974|      0|    974|    366|    364|     -2|      7|    357|
015| 63|Budapest XV.             |    946|      1|    947|    359|    359|      0|      5|    354|
015| 64|Budapest XV.             |    872|      0|    872|    344|    344|      0|      6|    338|
015| 65|Budapest XV.             |    918|      1|    919|    403|    401|     -2|      3|    398|
015| 66|Budapest XV.             |    857|      0|    857|    380|    380|      0|      2|    378|
015| 67|Budapest XV.             |    869|      0|    869|    419|    419|      0|      6|    413|
015| 68|Budapest XV.             |    606|      0|    606|    201|    201|      0|      2|    199|
015| 69|Budapest XV.             |    936|      0|    936|    376|    376|      0|      5|    371|
015| 70|Budapest XV.             |    922|      0|    922|    321|    321|      0|      5|    316|
015| 71|Budapest XV.             |    973|      1|    974|    368|    368|      0|      1|    367|
015| 72|Budapest XV.             |    724|      0|    724|    229|    230|      1|      8|    222|
015| 73|Budapest XV.             |    912|      0|    912|    316|    315|     -1|      2|    313|
015| 74|Budapest XV.             |    637|      0|    637|    349|    349|      0|     14|    335|
015| 75|Budapest XV.             |    694|      1|    695|    242|    242|      0|      0|    242|
015| 76|Budapest XV.             |    842|      0|    842|    481|    479|     -2|      4|    475|
016|  1|Budapest XVI.            |   1128|      1|   1129|    573|    573|      0|      3|    570|
016|  2|Budapest XVI.            |   1072|      0|   1072|    469|    466|     -3|      1|    465|
016|  3|Budapest XVI.            |   1123|      0|   1123|    542|    542|      0|      7|    535|
016|  4|Budapest XVI.            |    953|      0|    953|    437|    436|     -1|      4|    432|
016|  5|Budapest XVI.            |   1004|      1|   1005|    452|    452|      0|      3|    449|
016|  6|Budapest XVI.            |   1035|      0|   1035|    446|    446|      0|      3|    443|
016|  7|Budapest XVI.            |   1099|      0|   1099|    451|    450|     -1|      3|    447|
016|  8|Budapest XVI.            |   1078|      0|   1078|    493|    493|      0|      7|    486|
016|  9|Budapest XVI.            |   1074|      0|   1074|    517|    517|      0|      5|    512|
016| 10|Budapest XVI.            |   1058|      1|   1059|    499|    499|      0|      5|    494|
016| 11|Budapest XVI.            |   1074|      0|   1074|    433|    432|     -1|      4|    428|
016| 12|Budapest XVI.            |   1105|      2|   1107|    429|    428|     -1|      3|    425|
016| 13|Budapest XVI.            |    936|      0|    936|    400|    400|      0|      2|    398|
016| 14|Budapest XVI.            |   1036|      1|   1037|    503|    501|     -2|      2|    499|
016| 15|Budapest XVI.            |   1123|      2|   1125|    541|    539|     -2|      1|    538|
016| 16|Budapest XVI.            |    891|      0|    891|    408|    407|     -1|      4|    403|
016| 17|Budapest XVI.            |    860|      0|    860|    342|    342|      0|      6|    336|
016| 18|Budapest XVI.            |   1011|      3|   1014|    507|    505|     -2|      6|    499|
016| 19|Budapest XVI.            |    841|      0|    841|    391|    392|      1|      8|    384|
016| 20|Budapest XVI.            |    815|      0|    815|    370|    370|      0|      4|    366|
016| 21|Budapest XVI.            |    809|      0|    809|    373|    371|     -2|      2|    369|
016| 22|Budapest XVI.            |    815|      0|    815|    439|    438|     -1|      5|    433|
016| 23|Budapest XVI.            |    997|      0|    997|    427|    427|      0|      4|    423|
016| 24|Budapest XVI.            |    940|      0|    940|    424|    423|     -1|      1|    422|
016| 25|Budapest XVI.            |    922|      5|    927|    404|    403|     -1|      7|    396|
016| 26|Budapest XVI.            |   1049|      0|   1049|    460|    460|      0|      6|    454|
016| 27|Budapest XVI.            |   1048|      1|   1049|    526|    525|     -1|      1|    524|
016| 28|Budapest XVI.            |    849|      1|    850|    395|    394|     -1|      4|    390|
016| 29|Budapest XVI.            |    929|      0|    929|    391|    391|      0|      5|    386|
016| 30|Budapest XVI.            |   1099|      2|   1101|    542|    542|      0|      5|    537|
016| 31|Budapest XVI.            |    912|      0|    912|    421|    421|      0|      2|    419|
016| 32|Budapest XVI.            |   1056|      1|   1057|    502|    502|      0|      4|    498|
016| 33|Budapest XVI.            |   1135|      0|   1135|    550|    547|     -3|      6|    541|
016| 34|Budapest XVI.            |    916|      0|    916|    410|    410|      0|      2|    408|
016| 35|Budapest XVI.            |   1029|      1|   1030|    463|    463|      0|      3|    460|
016| 36|Budapest XVI.            |    914|      0|    914|    444|    445|      1|      7|    438|
016| 37|Budapest XVI.            |    764|      2|    766|    391|    390|     -1|      8|    382|
016| 38|Budapest XVI.            |   1003|      2|   1005|    530|    530|      0|      4|    526|
016| 39|Budapest XVI.            |    849|      1|    850|    460|    458|     -2|      5|    453|
016| 40|Budapest XVI.            |   1024|      0|   1024|    555|    555|      0|      5|    550|
016| 41|Budapest XVI.            |   1079|      0|   1079|    431|    431|      0|      4|    427|
016| 42|Budapest XVI.            |   1010|      0|   1010|    439|    437|     -2|      3|    434|
016| 43|Budapest XVI.            |    974|      0|    974|    569|    569|      0|      4|    565|
016| 44|Budapest XVI.            |   1082|      0|   1082|    466|    466|      0|      6|    460|
016| 45|Budapest XVI.            |   1011|      2|   1013|    521|    517|     -4|      5|    512|
016| 46|Budapest XVI.            |    963|      0|    963|    417|    417|      0|      3|    414|
016| 47|Budapest XVI.            |    703|      4|    707|    339|    337|     -2|      2|    335|
016| 48|Budapest XVI.            |    994|      2|    996|    483|    482|     -1|      3|    479|
016| 49|Budapest XVI.            |   1056|      1|   1057|    562|    560|     -2|      6|    554|
016| 50|Budapest XVI.            |    894|      2|    896|    425|    425|      0|      2|    423|
016| 51|Budapest XVI.            |   1143|      5|   1148|    483|    484|      1|      8|    476|
016| 52|Budapest XVI.            |    838|      0|    838|    468|    461|     -7|      4|    457|
016| 53|Budapest XVI.            |    808|      1|    809|    380|    379|     -1|      4|    375|
016| 54|Budapest XVI.            |    903|      1|    904|    473|    473|      0|      2|    471|
016| 55|Budapest XVI.            |    842|      0|    842|    376|    374|     -2|      4|    370|
016| 56|Budapest XVI.            |   1020|      0|   1020|    439|    439|      0|      4|    435|
016| 57|Budapest XVI.            |   1184|      0|   1184|    506|    505|     -1|      4|    501|
016| 58|Budapest XVI.            |    854|      1|    855|    402|    401|     -1|      3|    398|
016| 59|Budapest XVI.            |    952|      0|    952|    448|    448|      0|      4|    444|
016| 60|Budapest XVI.            |   1094|      1|   1095|    464|    464|      0|     14|    450|
017|  1|Budapest XVII.           |    943|      0|    943|    524|    524|      0|      4|    520|
017|  2|Budapest XVII.           |    855|      0|    855|    432|    431|     -1|      2|    429|
017|  3|Budapest XVII.           |   1047|      0|   1047|    492|    492|      0|     10|    482|
017|  4|Budapest XVII.           |    927|      1|    928|    490|    490|      0|      2|    488|
017|  5|Budapest XVII.           |    826|      1|    827|    461|    461|      0|      5|    456|
017|  6|Budapest XVII.           |    986|      0|    986|    463|    463|      0|      4|    459|
017|  7|Budapest XVII.           |   1022|      0|   1022|    378|    377|     -1|      5|    372|
017|  8|Budapest XVII.           |   1066|      0|   1066|    382|    381|     -1|      4|    377|
017|  9|Budapest XVII.           |   1025|      0|   1025|    339|    339|      0|      4|    335|
017| 10|Budapest XVII.           |   1049|      0|   1049|    360|    359|     -1|      3|    356|
017| 11|Budapest XVII.           |   1060|      0|   1060|    328|    328|      0|      2|    326|
017| 12|Budapest XVII.           |   1177|      0|   1177|    442|    440|     -2|      3|    437|
017| 13|Budapest XVII.           |    772|      0|    772|    210|    210|      0|      3|    207|
017| 14|Budapest XVII.           |   1029|      1|   1030|    356|    355|     -1|      7|    348|
017| 15|Budapest XVII.           |    938|      0|    938|    398|    397|     -1|      6|    391|
017| 16|Budapest XVII.           |    430|      0|    430|     68|     68|      0|      4|     64|
017| 17|Budapest XVII.           |    794|      0|    794|    251|    251|      0|      1|    250|
017| 18|Budapest XVII.           |    970|      2|    972|    345|    343|     -2|      3|    340|
017| 19|Budapest XVII.           |    995|      1|    996|    389|    389|      0|      2|    387|
017| 20|Budapest XVII.           |    905|      1|    906|    281|    281|      0|      4|    277|
017| 21|Budapest XVII.           |    902|      1|    903|    210|    210|      0|      5|    205|
017| 22|Budapest XVII.           |   1070|      0|   1070|    376|    375|     -1|      6|    369|
017| 23|Budapest XVII.           |   1096|      0|   1096|    352|    351|     -1|      6|    345|
017| 24|Budapest XVII.           |    773|      1|    774|    272|    272|      0|      2|    270|
017| 25|Budapest XVII.           |   1090|      0|   1090|    466|    464|     -2|      2|    462|
017| 26|Budapest XVII.           |    948|      0|    948|    448|    448|      0|      1|    447|
017| 27|Budapest XVII.           |    759|      0|    759|    375|    375|      0|      2|    373|
017| 28|Budapest XVII.           |    669|      0|    669|    325|    325|      0|      2|    323|
017| 29|Budapest XVII.           |    921|      0|    921|    384|    383|     -1|      4|    379|
017| 30|Budapest XVII.           |    854|      1|    855|    321|    319|     -2|      3|    316|
017| 31|Budapest XVII.           |    909|      0|    909|    467|    468|      1|     10|    458|
017| 32|Budapest XVII.           |    863|      3|    866|    380|    380|      0|      5|    375|
017| 33|Budapest XVII.           |    899|      0|    899|    386|    386|      0|      3|    383|
017| 34|Budapest XVII.           |    915|      1|    916|    358|    358|      0|      1|    357|
017| 35|Budapest XVII.           |   1019|      0|   1019|    375|    374|     -1|      5|    369|
017| 36|Budapest XVII.           |    993|      0|    993|    373|    372|     -1|      9|    363|
017| 37|Budapest XVII.           |   1025|      0|   1025|    387|    387|      0|      6|    381|
017| 38|Budapest XVII.           |   1097|      0|   1097|    461|    460|     -1|      6|    454|
017| 39|Budapest XVII.           |    998|      2|   1000|    437|    437|      0|      8|    429|
017| 40|Budapest XVII.           |   1054|      1|   1055|    483|    482|     -1|      2|    480|
017| 41|Budapest XVII.           |    981|      1|    982|    377|    377|      0|      1|    376|
017| 42|Budapest XVII.           |   1059|      0|   1059|    416|    416|      0|      3|    413|
017| 43|Budapest XVII.           |   1017|      0|   1017|    460|    460|      0|      3|    457|
017| 44|Budapest XVII.           |    728|      0|    728|    315|    315|      0|      3|    312|
017| 45|Budapest XVII.           |    781|      0|    781|    358|    358|      0|      4|    354|
017| 46|Budapest XVII.           |   1013|      0|   1013|    468|    468|      0|      6|    462|
017| 47|Budapest XVII.           |   1057|      0|   1057|    491|    491|      0|      5|    486|
017| 48|Budapest XVII.           |    865|      0|    865|    449|    449|      0|      1|    448|
017| 49|Budapest XVII.           |    851|      1|    852|    361|    361|      0|      2|    359|
017| 50|Budapest XVII.           |    766|      1|    767|    341|    340|     -1|      3|    337|
017| 51|Budapest XVII.           |    982|      0|    982|    396|    396|      0|      2|    394|
017| 52|Budapest XVII.           |   1001|      3|   1004|    443|    442|     -1|      5|    437|
017| 53|Budapest XVII.           |    940|      0|    940|    466|    465|     -1|      5|    460|
017| 54|Budapest XVII.           |    769|      1|    770|    332|    332|      0|      1|    331|
017| 55|Budapest XVII.           |    936|      0|    936|    460|    460|      0|      3|    457|
017| 56|Budapest XVII.           |   1080|      1|   1081|    516|    513|     -3|      4|    509|
017| 57|Budapest XVII.           |    826|      0|    826|    399|    398|     -1|      2|    396|
017| 58|Budapest XVII.           |    972|      0|    972|    429|    429|      0|      4|    425|
017| 59|Budapest XVII.           |   1061|      0|   1061|    489|    485|     -4|      2|    483|
017| 60|Budapest XVII.           |    943|      0|    943|    358|    357|     -1|      0|    357|
017| 61|Budapest XVII.           |   1078|      2|   1080|    407|    407|      0|      7|    400|
017| 62|Budapest XVII.           |    745|      0|    745|    311|    311|      0|      2|    309|
017| 63|Budapest XVII.           |    915|      0|    915|    369|    369|      0|      4|    365|
017| 64|Budapest XVII.           |    951|      3|    954|    416|    415|     -1|      3|    412|
017| 65|Budapest XVII.           |    877|      3|    880|    382|    382|      0|      4|    378|
017| 66|Budapest XVII.           |    917|      2|    919|    458|    457|     -1|      2|    455|
017| 67|Budapest XVII.           |    989|      1|    990|    433|    429|     -4|      8|    421|
017| 68|Budapest XVII.           |    964|      1|    965|    470|    469|     -1|      3|    466|
017| 69|Budapest XVII.           |    900|      0|    900|    392|    390|     -2|      8|    382|
017| 70|Budapest XVII.           |    896|      2|    898|    428|    428|      0|      7|    421|
017| 71|Budapest XVII.           |    899|      0|    899|    402|    402|      0|      3|    399|
017| 72|Budapest XVII.           |   1073|      0|   1073|    586|    585|     -1|      8|    577|
017| 73|Budapest XVII.           |   1082|      1|   1083|    566|    563|     -3|      6|    557|
017| 74|Budapest XVII.           |    713|      0|    713|    384|    382|     -2|      3|    379|
017| 75|Budapest XVII.           |   1042|      1|   1043|    529|    526|     -3|      7|    519|
018|  1|Budapest XVIII.          |   1169|      3|   1172|    512|    512|      0|      4|    508|
018|  2|Budapest XVIII.          |    966|      0|    966|    412|    412|      0|      3|    409|
018|  3|Budapest XVIII.          |   1192|      2|   1194|    513|    511|     -2|      4|    507|
018|  4|Budapest XVIII.          |   1130|      0|   1130|    500|    500|      0|      9|    491|
018|  5|Budapest XVIII.          |   1176|      1|   1177|    449|    450|      1|      7|    443|
018|  6|Budapest XVIII.          |    889|      2|    891|    319|    319|      0|      3|    316|
018|  7|Budapest XVIII.          |   1187|      1|   1188|    604|    604|      0|      8|    596|
018|  8|Budapest XVIII.          |   1119|      1|   1120|    526|    526|      0|      3|    523|
018|  9|Budapest XVIII.          |    964|      0|    964|    451|    452|      1|      8|    444|
018| 10|Budapest XVIII.          |    692|      0|    692|    337|    336|     -1|      3|    333|
018| 11|Budapest XVIII.          |    823|      0|    823|    399|    399|      0|      2|    397|
018| 12|Budapest XVIII.          |   1189|      0|   1189|    588|    587|     -1|      5|    582|
018| 13|Budapest XVIII.          |   1006|      0|   1006|    423|    420|     -3|      1|    419|
018| 14|Budapest XVIII.          |    920|      0|    920|    429|    429|      0|      5|    424|
018| 15|Budapest XVIII.          |   1046|      1|   1047|    404|    404|      0|      1|    403|
018| 16|Budapest XVIII.          |    891|      3|    894|    408|    408|      0|      3|    405|
018| 17|Budapest XVIII.          |    936|      0|    936|    427|    427|      0|      2|    425|
018| 18|Budapest XVIII.          |    806|      0|    806|    365|    366|      1|      4|    362|
018| 19|Budapest XVIII.          |   1176|      0|   1176|    573|    573|      0|      4|    569|
018| 20|Budapest XVIII.          |   1014|      0|   1014|    466|    466|      0|      5|    461|
018| 21|Budapest XVIII.          |   1032|      0|   1032|    505|    503|     -2|      9|    494|
018| 22|Budapest XVIII.          |    857|      1|    858|    370|    370|      0|      1|    369|
018| 23|Budapest XVIII.          |    985|      1|    986|    422|    422|      0|      1|    421|
018| 24|Budapest XVIII.          |   1211|      2|   1213|    479|    479|      0|      0|    479|
018| 25|Budapest XVIII.          |   1179|      1|   1180|    573|    573|      0|      4|    569|
018| 26|Budapest XVIII.          |   1189|      2|   1191|    515|    514|     -1|      4|    510|
018| 27|Budapest XVIII.          |   1040|      1|   1041|    466|    466|      0|      6|    460|
018| 28|Budapest XVIII.          |    927|      1|    928|    420|    420|      0|      3|    417|
018| 29|Budapest XVIII.          |   1097|      1|   1098|    271|    271|      0|      3|    268|
018| 30|Budapest XVIII.          |    938|      0|    938|    303|    301|     -2|      1|    300|
018| 31|Budapest XVIII.          |    959|      0|    959|    276|    276|      0|      6|    270|
018| 32|Budapest XVIII.          |    962|      2|    964|    258|    257|     -1|      3|    254|
018| 33|Budapest XVIII.          |   1110|      0|   1110|    305|    305|      0|      3|    302|
018| 34|Budapest XVIII.          |    654|      0|    654|    191|    191|      0|      1|    190|
018| 35|Budapest XVIII.          |   1145|      0|   1145|    305|    306|      1|      7|    299|
018| 36|Budapest XVIII.          |   1041|      0|   1041|    384|    384|      0|      4|    380|
018| 37|Budapest XVIII.          |    885|      0|    885|    323|    324|      1|      5|    319|
018| 38|Budapest XVIII.          |    953|      0|    953|    278|    278|      0|      2|    276|
018| 39|Budapest XVIII.          |    817|      1|    818|    237|    237|      0|      2|    235|
018| 40|Budapest XVIII.          |   1023|      0|   1023|    306|    306|      0|      2|    304|
018| 41|Budapest XVIII.          |   1042|      0|   1042|    233|    230|     -3|      0|    230|
018| 42|Budapest XVIII.          |   1159|      1|   1160|    552|    552|      0|      4|    548|
018| 43|Budapest XVIII.          |   1178|      0|   1178|    563|    553|    -10|      4|    549|
018| 44|Budapest XVIII.          |    934|      1|    935|    396|    396|      0|      6|    390|
018| 45|Budapest XVIII.          |    799|      2|    801|    323|    323|      0|      2|    321|
018| 46|Budapest XVIII.          |    843|      1|    844|    323|    323|      0|      2|    321|
018| 47|Budapest XVIII.          |   1183|      0|   1183|    533|    533|      0|      1|    532|
018| 48|Budapest XVIII.          |    739|      0|    739|    356|    357|      1|      7|    350|
018| 49|Budapest XVIII.          |    927|      0|    927|    452|    452|      0|      5|    447|
018| 50|Budapest XVIII.          |    797|      0|    797|    369|    369|      0|      5|    364|
018| 51|Budapest XVIII.          |   1200|      0|   1200|    558|    558|      0|      2|    556|
018| 52|Budapest XVIII.          |    924|      0|    924|    453|    453|      0|      4|    449|
018| 53|Budapest XVIII.          |    767|      0|    767|    318|    317|     -1|      1|    316|
018| 54|Budapest XVIII.          |    914|      1|    915|    391|    391|      0|      0|    391|
018| 55|Budapest XVIII.          |   1055|      0|   1055|    575|    575|      0|      4|    571|
018| 56|Budapest XVIII.          |   1180|      0|   1180|    635|    634|     -1|      6|    628|
018| 57|Budapest XVIII.          |    991|      0|    991|    498|    497|     -1|      1|    496|
018| 58|Budapest XVIII.          |    712|      1|    713|    307|    305|     -2|      0|    305|
018| 59|Budapest XVIII.          |   1184|      2|   1186|    448|    447|     -1|      0|    447|
018| 60|Budapest XVIII.          |   1077|      0|   1077|    531|    531|      0|      2|    529|
018| 61|Budapest XVIII.          |    963|      0|    963|    370|    371|      1|      8|    363|
018| 62|Budapest XVIII.          |   1180|      0|   1180|    550|    550|      0|      4|    546|
018| 63|Budapest XVIII.          |   1198|      1|   1199|    525|    525|      0|      2|    523|
018| 64|Budapest XVIII.          |    899|      1|    900|    311|    310|     -1|      3|    307|
018| 65|Budapest XVIII.          |   1093|      1|   1094|    416|    416|      0|      6|    410|
018| 66|Budapest XVIII.          |   1143|      0|   1143|    475|    475|      0|      5|    470|
018| 67|Budapest XVIII.          |   1147|      0|   1147|    486|    486|      0|      9|    477|
018| 68|Budapest XVIII.          |    944|      0|    944|    382|    381|     -1|      3|    378|
018| 69|Budapest XVIII.          |   1059|      0|   1059|    335|    335|      0|      2|    333|
018| 70|Budapest XVIII.          |    956|      0|    956|    358|    358|      0|      2|    356|
018| 71|Budapest XVIII.          |   1045|      2|   1047|    457|    457|      0|      1|    456|
018| 72|Budapest XVIII.          |    957|      0|    957|    401|    401|      0|      0|    401|
018| 73|Budapest XVIII.          |   1135|      1|   1136|    481|    478|     -3|      4|    474|
018| 74|Budapest XVIII.          |   1068|      0|   1068|    439|    440|      1|      8|    432|
018| 75|Budapest XVIII.          |    861|      1|    862|    321|    321|      0|      7|    314|
018| 76|Budapest XVIII.          |   1186|      0|   1186|    480|    481|      1|     10|    471|
018| 77|Budapest XVIII.          |   1094|      0|   1094|    514|    512|     -2|      6|    506|
018| 78|Budapest XVIII.          |   1200|      1|   1201|    476|    476|      0|      1|    475|
018| 79|Budapest XVIII.          |   1189|      1|   1190|    494|    493|     -1|      4|    489|
018| 80|Budapest XVIII.          |    974|      1|    975|    323|    323|      0|      2|    321|
019|  1|Budapest XIX.            |    793|      0|    793|    249|    249|      0|      1|    248|
019|  2|Budapest XIX.            |    721|      0|    721|    269|    268|     -1|      0|    268|
019|  3|Budapest XIX.            |    703|      0|    703|    285|    285|      0|      3|    282|
019|  4|Budapest XIX.            |    755|      0|    755|    319|    319|      0|      7|    312|
019|  5|Budapest XIX.            |    986|      2|    988|    424|    424|      0|      2|    422|
019|  6|Budapest XIX.            |    909|      0|    909|    409|    409|      0|      8|    401|
019|  7|Budapest XIX.            |    960|      0|    960|    400|    398|     -2|      6|    392|
019|  8|Budapest XIX.            |   1022|      2|   1024|    378|    378|      0|      3|    375|
019|  9|Budapest XIX.            |    742|      0|    742|    298|    298|      0|      3|    295|
019| 10|Budapest XIX.            |    705|      0|    705|    340|    339|     -1|      5|    334|
019| 11|Budapest XIX.            |   1094|      0|   1094|    456|    453|     -3|      4|    449|
019| 12|Budapest XIX.            |    973|      2|    975|    420|    420|      0|      5|    415|
019| 13|Budapest XIX.            |    800|      0|    800|    337|    335|     -2|      7|    328|
019| 14|Budapest XIX.            |    751|      0|    751|    290|    290|      0|      0|    290|
019| 15|Budapest XIX.            |    942|      2|    944|    425|    425|      0|      5|    420|
019| 16|Budapest XIX.            |    863|      1|    864|    336|    336|      0|      8|    328|
019| 17|Budapest XIX.            |    861|      0|    861|    396|    396|      0|      4|    392|
019| 18|Budapest XIX.            |    851|      1|    852|    324|    324|      0|     11|    313|
019| 19|Budapest XIX.            |    976|      2|    978|    387|    387|      0|      1|    386|
019| 20|Budapest XIX.            |   1109|      4|   1113|    518|    518|      0|      6|    512|
019| 21|Budapest XIX.            |   1097|      0|   1097|    356|    356|      0|     10|    346|
019| 22|Budapest XIX.            |    906|      0|    906|    422|    422|      0|      3|    419|
019| 23|Budapest XIX.            |   1071|      1|   1072|    499|    497|     -2|     11|    486|
019| 24|Budapest XIX.            |    988|      1|    989|    467|    466|     -1|     11|    455|
019| 25|Budapest XIX.            |    868|      0|    868|    346|    345|     -1|      5|    340|
019| 26|Budapest XIX.            |    898|      1|    899|    419|    419|      0|      6|    413|
019| 27|Budapest XIX.            |    912|      1|    913|    412|    409|     -3|      5|    404|
019| 28|Budapest XIX.            |    808|      1|    809|    310|    310|      0|      3|    307|
019| 29|Budapest XIX.            |    953|      1|    954|    430|    422|     -8|      9|    413|
019| 30|Budapest XIX.            |   1042|      0|   1042|    388|    387|     -1|     10|    377|
019| 31|Budapest XIX.            |    616|      1|    617|    318|    319|      1|     15|    304|
019| 32|Budapest XIX.            |    641|      0|    641|    332|    332|      0|      4|    328|
019| 33|Budapest XIX.            |    624|      0|    624|    324|    324|      0|      7|    317|
019| 34|Budapest XIX.            |    970|      4|    974|    522|    522|      0|      8|    514|
019| 35|Budapest XIX.            |    680|      6|    686|    389|    389|      0|     10|    379|
019| 36|Budapest XIX.            |    636|      1|    637|    307|    306|     -1|      4|    302|
019| 37|Budapest XIX.            |    626|      0|    626|    338|    339|      1|      5|    334|
019| 38|Budapest XIX.            |    683|      2|    685|    347|    345|     -2|      4|    341|
019| 39|Budapest XIX.            |   1148|      2|   1150|    569|    567|     -2|     14|    553|
019| 40|Budapest XIX.            |    713|      0|    713|    408|    408|      0|      7|    401|
019| 41|Budapest XIX.            |    903|      1|    904|    453|    453|      0|      2|    451|
019| 42|Budapest XIX.            |    687|      0|    687|    337|    336|     -1|     13|    323|
019| 43|Budapest XIX.            |    812|      0|    812|    382|    382|      0|      9|    373|
019| 44|Budapest XIX.            |   1078|      3|   1081|    505|    502|     -3|     12|    490|
019| 45|Budapest XIX.            |    694|      0|    694|    359|    356|     -3|      4|    352|
019| 46|Budapest XIX.            |   1061|      1|   1062|    520|    520|      0|      9|    511|
019| 47|Budapest XIX.            |    839|      0|    839|    386|    385|     -1|      2|    383|
019| 48|Budapest XIX.            |    686|      0|    686|    288|    288|      0|      3|    285|
019| 49|Budapest XIX.            |    874|      1|    875|    397|    397|      0|      6|    391|
019| 50|Budapest XIX.            |    721|      0|    721|    358|    358|      0|      9|    349|
019| 51|Budapest XIX.            |   1004|      2|   1006|    476|    471|     -5|     23|    448|
019| 52|Budapest XIX.            |    701|      3|    704|    339|    338|     -1|      4|    334|
