14|PEST                     |017|CEGLÉD                   |7|Választás eredményes          |  9|  0|
14|PEST                     |025|DABAS                    |7|Választás eredményes          |  7|  0|
14|PEST                     |033|DUNAHARASZTI             |7|Választás eredményes          |  7|  0|
14|PEST                     |034|DUNAKESZI                |7|Választás eredményes          |  9|  0|
14|PEST                     |038|ÉRD                      |7|Választás eredményes          | 11|  0|
14|PEST                     |041|FÓT                      |7|Választás eredményes          |  7|  0|
14|PEST                     |046|GÖD                      |7|Választás eredményes          |  7|  0|
14|PEST                     |047|GÖDÖLLÕ                  |7|Választás eredményes          |  9|  0|
14|PEST                     |048|GYÁL                     |7|Választás eredményes          |  7|  0|
14|PEST                     |049|GYÖMRÕ                   |7|Választás eredményes          |  7|  0|
14|PEST                     |058|ISASZEG                  |7|Választás eredményes          |  7|  0|
14|PEST                     |078|MAGLÓD                   |7|Választás eredményes          |  7|  0|
14|PEST                     |085|MONOR                    |7|Választás eredményes          |  7|  0|
14|PEST                     |087|NAGYKÁTA                 |7|Választás eredményes          |  7|  0|
14|PEST                     |089|NAGYKÕRÖS                |7|Választás eredményes          |  9|  0|
14|PEST                     |102|PÉCEL                    |7|Választás eredményes          |  7|  0|
14|PEST                     |104|PILIS                    |7|Választás eredményes          |  7|  0|
14|PEST                     |112|PILISVÖRÖSVÁR            |7|Választás eredményes          |  7|  0|
14|PEST                     |113|POMÁZ                    |7|Választás eredményes          |  7|  0|
14|PEST                     |125|SZÁZHALOMBATTA           |7|Választás eredményes          |  7|  0|
14|PEST                     |126|SZENTENDRE               |7|Választás eredményes          |  7|  0|
14|PEST                     |131|SZIGETHALOM              |7|Választás eredményes          |  7|  0|
14|PEST                     |134|SZIGETSZENTMIKLÓS        |7|Választás eredményes          |  9|  0|
14|PEST                     |158|TÖRÖKBÁLINT              |7|Választás eredményes          |  7|  0|
14|PEST                     |165|ÜLLÕ                     |7|Választás eredményes          |  7|  0|
14|PEST                     |169|VÁC                      |7|Választás eredményes          |  9|  0|
14|PEST                     |177|VECSÉS                   |7|Választás eredményes          |  7|  0|
14|PEST                     |178|VERESEGYHÁZ              |7|Választás eredményes          |  7|  0|
15|SOMOGY                   |020|BARCS                    |7|Választás eredményes          |  7|  0|
15|SOMOGY                   |091|KAPOSVÁR                 |7|Választás eredményes          | 11|  0|
15|SOMOGY                   |123|MARCALI                  |7|Választás eredményes          |  7|  0|
15|SOMOGY                   |130|NAGYATÁD                 |7|Választás eredményes          |  7|  0|
15|SOMOGY                   |175|SIÓFOK                   |7|Választás eredményes          |  7|  0|
16|SZABOLCS-SZATMÁR-BEREG   |077|KISVÁRDA                 |7|Választás eredményes          |  7|  0|
16|SZABOLCS-SZATMÁR-BEREG   |094|MÁTÉSZALKA               |7|Választás eredményes          |  7|  0|
16|SZABOLCS-SZATMÁR-BEREG   |106|NAGYKÁLLÓ                |7|Választás eredményes          |  7|  0|
16|SZABOLCS-SZATMÁR-BEREG   |112|NYÍRBÁTOR                |7|Választás eredményes          |  7|  0|
16|SZABOLCS-SZATMÁR-BEREG   |119|NYÍREGYHÁZA              |7|Választás eredményes          | 14|  0|
16|SZABOLCS-SZATMÁR-BEREG   |204|TISZAVASVÁRI             |7|Választás eredményes          |  7|  0|
16|SZABOLCS-SZATMÁR-BEREG   |217|ÚJFEHÉRTÓ                |7|Választás eredményes          |  7|  0|
17|TOLNA                    |011|BONYHÁD                  |7|Választás eredményes          |  7|  0|
17|TOLNA                    |020|DOMBÓVÁR                 |7|Választás eredményes          |  7|  0|
17|TOLNA                    |079|PAKS                     |7|Választás eredményes          |  7|  0|
17|TOLNA                    |095|SZEKSZÁRD                |7|Választás eredményes          |  9|  0|
17|TOLNA                    |099|TOLNA                    |7|Választás eredményes          |  7|  0|
18|VAS                      |020|CELLDÖMÖLK               |7|Választás eredményes          |  7|  0|
18|VAS                      |095|KÖRMEND                  |7|Választás eredményes          |  7|  0|
18|VAS                      |096|KÕSZEG                   |7|Választás eredményes          |  7|  0|
18|VAS                      |167|SÁRVÁR                   |7|Választás eredményes          |  7|  0|
18|VAS                      |186|SZOMBATHELY              |7|Választás eredményes          | 11|  0|
19|VESZPRÉM                 |003|AJKA                     |7|Választás eredményes          |  9|  0|
19|VESZPRÉM                 |026|BALATONFÜRED             |7|Választás eredményes          |  7|  0|
19|VESZPRÉM                 |153|PÁPA                     |7|Választás eredményes          |  9|  0|
19|VESZPRÉM                 |188|TAPOLCA                  |7|Választás eredményes          |  7|  0|
19|VESZPRÉM                 |201|VÁRPALOTA                |7|Választás eredményes          |  7|  0|
19|VESZPRÉM                 |203|VESZPRÉM                 |7|Választás eredményes          | 10|  0|
20|ZALA                     |093|KESZTHELY                |7|Választás eredményes          |  7|  0|
20|ZALA                     |134|NAGYKANIZSA              |7|Választás eredményes          | 10|  0|
20|ZALA                     |231|ZALAEGERSZEG             |7|Választás eredményes          | 11|  0|
